count, time, abs_prox_x, abs_prox_y, abs_prox_z, 
132, 0,  6.408, -18.988,  0.000, 
132, 0,  5.426, -21.732,  0.000, 

133, 0,  5.929, -21.812,  0.000, 
133, 0,  6.144, -18.989,  0.000, 
133, 0,  5.385, -21.717,  0.000, 
133, 0,  4.387, -19.120,  0.000, 
133, 0,  5.966, -18.976,  0.000, 
133, 0,  6.075, -21.812,  0.000, 
133, 0,  3.628, -21.538,  0.000, 
133, 0,  4.072, -21.565,  0.000, 
133, 0,  4.261, -21.784,  0.000, 
133, 0, -1.421, -18.435,  0.000, 

134, 0,  5.629, -21.805,  0.000, 
134, 0,  5.714, -18.696,  0.000, 
134, 0,  5.340, -21.714,  0.000, 
134, 0,  4.353, -19.174,  0.000, 
134, 0,  5.360, -14.722,  0.000, 
134, 0, -1.407, -18.454,  0.000, 
134, 0,  5.929, -18.965,  0.000, 
134, 0,  4.701, -14.769,  0.000, 
134, 0,  3.677, -21.612,  0.000, 

135, 0,  5.112, -21.709,  0.000, 
135, 0,  5.728, -14.798,  0.000, 
135, 0,  4.330, -19.198,  0.000, 
135, 0,  4.672, -14.758,  0.000, 
135, 0, -1.432, -18.489,  0.000, 
135, 0,  5.715, -18.669,  0.000, 
135, 0,  2.401, -21.698,  0.000, 
135, 0,  5.673, -21.834,  0.000, 
135, 0,  5.425, -21.749,  0.000, 
135, 0,  4.154, -21.616,  0.000, 
135, 0,  5.272, -21.732,  0.000, 

136, 0,  4.767, -21.713,  0.000, 
136, 0,  5.316, -14.683,  0.000, 
136, 0,  4.334, -19.234,  0.000, 
136, 0,  4.676, -14.763,  0.000, 
136, 0, -1.426, -18.501,  0.000, 
136, 0,  2.385, -21.691,  0.000, 
136, 0,  4.175, -21.621,  0.000, 
136, 0,  3.657, -21.623,  0.000, 
136, 0,  3.303, -21.643,  0.000, 
136, 0,  3.602, -14.742,  0.000, 

137, 0,  4.393, -21.718,  0.000, 
137, 0,  4.580, -14.759,  0.000, 
137, 0,  4.326, -19.213,  0.000, 
137, 0, -1.441, -18.584,  0.000, 
137, 0,  4.185, -21.637,  0.000, 
137, 0,  3.685, -21.614,  0.000, 
137, 0,  3.299, -21.600,  0.000, 
137, 0,  2.585, -21.656,  0.000, 
137, 0,  5.222, -14.676,  0.000, 
137, 0,  2.390, -21.684,  0.000, 
137, 0,  2.058, -14.714,  0.000, 

138, 0,  4.053, -21.680,  0.000, 
138, 0,  4.012, -14.644,  0.000, 
138, 0,  4.098, -19.228,  0.000, 
138, 0, -1.393, -18.471,  0.000, 
138, 0,  3.639, -21.586,  0.000, 
138, 0,  3.288, -21.589,  0.000, 
138, 0,  2.193, -21.641,  0.000, 
138, 0,  4.702, -14.784,  0.000, 
138, 0,  2.395, -21.721,  0.000, 
138, 0,  4.260, -21.699,  0.000, 
138, 0,  4.047, -21.625,  0.000, 
138, 0,  4.257, -19.234,  0.000, 

139, 0,  3.671, -21.588,  0.000, 
139, 0,  3.634, -19.200,  0.000, 
139, 0,  3.796, -19.220,  0.000, 
139, 0, -1.413, -18.530,  0.000, 
139, 0,  3.324, -21.626,  0.000, 
139, 0,  3.283, -21.588,  0.000, 
139, 0,  2.383, -21.702,  0.000, 
139, 0,  3.368, -21.592,  0.000, 
139, 0,  0.887, -21.641,  0.000, 
139, 0,  3.521, -21.633,  0.000, 
139, 0,  2.496, -14.729,  0.000, 
139, 0, -0.857, -14.472,  0.000, 

140, 0,  3.280, -21.582,  0.000, 
140, 0,  3.348, -19.214,  0.000, 
140, 0, -1.394, -18.522,  0.000, 
140, 0,  2.997, -21.678,  0.000, 
140, 0,  2.385, -21.685,  0.000, 
140, 0,  0.841, -21.656,  0.000, 
140, 0,  2.516, -14.727,  0.000, 
140, 0,  1.315, -21.647,  0.000, 
140, 0,  3.547, -19.224,  0.000, 
140, 0,  3.451, -14.737,  0.000, 
140, 0,  3.664, -21.615,  0.000, 
140, 0,  3.313, -21.638,  0.000, 
140, 0,  3.687, -21.643,  0.000, 
140, 0, -0.839, -14.428,  0.000, 

141, 0,  2.962, -21.675,  0.000, 
141, 0,  3.052, -19.191,  0.000, 
141, 0, -1.408, -18.548,  0.000, 
141, 0,  2.807, -21.678,  0.000, 
141, 0,  0.851, -21.676,  0.000, 
141, 0,  2.850, -19.183,  0.000, 
141, 0,  3.149, -19.205,  0.000, 
141, 0,  3.115, -14.676,  0.000, 
141, 0,  3.283, -21.583,  0.000, 
141, 0, -0.855, -14.498,  0.000, 
141, 0,  2.357, -21.708,  0.000, 
141, 0, -1.393, -18.539,  0.000, 
141, 0, -3.481, -14.019,  0.000, 

142, 0,  2.585, -21.677,  0.000, 
142, 0,  2.676, -19.171,  0.000, 
142, 0, -1.389, -18.496,  0.000, 
142, 0,  0.818, -21.632,  0.000, 
142, 0,  2.477, -14.731,  0.000, 
142, 0, -0.817, -14.432,  0.000, 
142, 0,  2.331, -21.671,  0.000, 
142, 0,  2.275, -21.599,  0.000, 
142, 0,  1.421, -14.708,  0.000, 
142, 0,  0.404, -21.608,  0.000, 
142, 0,  0.840, -21.664,  0.000, 
142, 0,  2.340, -21.691,  0.000, 
142, 0,  2.879, -21.669,  0.000, 

143, 0,  2.159, -21.657,  0.000, 
143, 0, -1.399, -18.524,  0.000, 
143, 0,  1.999, -21.654,  0.000, 
143, 0,  1.424, -14.713,  0.000, 
143, 0,  0.804, -21.656,  0.000, 
143, 0, -0.289, -21.617,  0.000, 
143, 0,  2.579, -19.161,  0.000, 
143, 0, -0.009, -21.572,  0.000, 
143, 0,  2.249, -21.686,  0.000, 
143, 0,  2.948, -14.687,  0.000, 
143, 0, -3.304, -14.000,  0.000, 

144, 0,  1.831, -21.650,  0.000, 
144, 0, -1.399, -18.477,  0.000, 
144, 0,  1.595, -21.646,  0.000, 
144, 0,  1.417, -14.707,  0.000, 
144, 0,  0.002, -21.607,  0.000, 
144, 0, -3.397, -14.017,  0.000, 
144, 0, -0.781, -14.455,  0.000, 
144, 0,  2.094, -21.648,  0.000, 

145, 0,  1.337, -21.647,  0.000, 
145, 0, -1.401, -18.528,  0.000, 
145, 0,  1.415, -14.691,  0.000, 
145, 0, -0.391, -21.576,  0.000, 
145, 0, -0.779, -14.453,  0.000, 
145, 0,  1.201, -21.641,  0.000, 
145, 0,  2.141, -14.680,  0.000, 
145, 0, -0.350, -21.628,  0.000, 
145, 0, -0.807, -21.564,  0.000, 
145, 0, -1.436, -21.581,  0.000, 
145, 0, -3.229, -13.977,  0.000, 
145, 0, -4.195, -14.368,  0.000, 
145, 0, -1.391, -21.553,  0.000, 

146, 0,  1.005, -21.647,  0.000, 
146, 0, -1.358, -18.534,  0.000, 
146, 0,  1.472, -14.697,  0.000, 
146, 0, -0.797, -21.580,  0.000, 
146, 0, -0.703, -14.453,  0.000, 
146, 0,  0.803, -21.621,  0.000, 
146, 0, -1.283, -21.556,  0.000, 
146, 0, -3.380, -14.023,  0.000, 
146, 0,  0.562, -21.766,  0.000, 
146, 0, -0.078, -21.604,  0.000, 
146, 0,  0.899, -21.660,  0.000, 
146, 0,  1.163, -21.644,  0.000, 
146, 0, -1.289, -14.593,  0.000, 

147, 0,  0.498, -21.629,  0.000, 
147, 0, -1.327, -18.537,  0.000, 
147, 0,  1.472, -14.700,  0.000, 
147, 0, -1.396, -21.689,  0.000, 
147, 0, -0.726, -14.479,  0.000, 
147, 0, -0.209, -21.631,  0.000, 
147, 0,  0.449, -21.901,  0.000, 
147, 0,  0.799, -21.621,  0.000, 
147, 0,  0.349, -21.760,  0.000, 
147, 0, -1.219, -14.567,  0.000, 
147, 0,  0.689, -14.209,  0.000, 
147, 0, -3.320, -14.024,  0.000, 
147, 0,  0.128, -21.755,  0.000, 

148, 0,  0.478, -21.641,  0.000, 
148, 0, -1.348, -18.551,  0.000, 
148, 0,  1.106, -14.303,  0.000, 
148, 0, -1.396, -21.673,  0.000, 
148, 0, -1.273, -14.586,  0.000, 
148, 0, -0.209, -21.637,  0.000, 
148, 0,  0.103, -21.892,  0.000, 
148, 0,  0.273, -14.214,  0.000, 
148, 0, -0.206, -21.645,  0.000, 
148, 0,  0.380, -21.745,  0.000, 
148, 0, -0.787, -14.463,  0.000, 

149, 0,  0.149, -21.731,  0.000, 
149, 0, -1.350, -18.549,  0.000, 
149, 0,  0.031, -14.203,  0.000, 
149, 0, -1.359, -21.616,  0.000, 
149, 0, -1.239, -14.589,  0.000, 
149, 0, -0.202, -21.648,  0.000, 
149, 0,  0.092, -21.612,  0.000, 
149, 0, -0.789, -14.454,  0.000, 
149, 0, -1.335, -18.546,  0.000, 

150, 0, -1.338, -18.529,  0.000, 
150, 0, -0.749, -14.470,  0.000, 
150, 0, -1.387, -21.599,  0.000, 
150, 0, -1.234, -14.573,  0.000, 
150, 0, -0.530, -21.873,  0.000, 
150, 0, -0.255, -21.621,  0.000, 

151, 0, -1.344, -18.541,  0.000, 
151, 0, -1.382, -14.601,  0.000, 
151, 0, -1.353, -21.625,  0.000, 
151, 0, -0.965, -21.870,  0.000, 
151, 0, -2.850, -22.045,  0.000, 
151, 0, -1.351, -21.623,  0.000, 
151, 0, -1.424, -14.606,  0.000, 

152, 0, -1.421, -18.588,  0.000, 
152, 0, -1.388, -21.613,  0.000, 
152, 0, -1.373, -21.617,  0.000, 

153, 0, -1.787, -18.584,  0.000, 
153, 0, -1.695, -21.665,  0.000, 
153, 0, -4.814, -14.510,  0.000, 
153, 0, -1.388, -21.615,  0.000, 
153, 0, -2.960, -22.033,  0.000, 
153, 0, -1.417, -21.619,  0.000, 
153, 0, -1.946, -21.664,  0.000, 

154, 0, -2.187, -18.583,  0.000, 
154, 0, -1.988, -21.663,  0.000, 
154, 0, -4.869, -14.541,  0.000, 
154, 0, -1.887, -18.581,  0.000, 

155, 0, -2.203, -18.573,  0.000, 
155, 0, -2.214, -21.682,  0.000, 
155, 0, -4.944, -14.622,  0.000, 
155, 0, -2.213, -21.701,  0.000, 
155, 0, -3.533, -14.086,  0.000, 
155, 0, -3.470, -22.011,  0.000, 
155, 0, -2.639, -22.007,  0.000, 
155, 0, -3.506, -22.007,  0.000, 
155, 0, -4.267, -14.543,  0.000, 
155, 0, -11.007, -22.619,  0.000, 

156, 0, -2.673, -22.030,  0.000, 
156, 0, -4.988, -14.667,  0.000, 
156, 0, -4.442, -14.452,  0.000, 
156, 0, -3.414, -22.018,  0.000, 
156, 0, -2.891, -22.053,  0.000, 
156, 0, -5.880, -22.079,  0.000, 
156, 0, -2.279, -14.615,  0.000, 
156, 0, -3.435, -22.020,  0.000, 
156, 0, -2.593, -22.048,  0.000, 
156, 0, -3.710, -14.299,  0.000, 

157, 0, -3.350, -22.042,  0.000, 
157, 0, -5.104, -14.742,  0.000, 
157, 0, -4.379, -14.569,  0.000, 
157, 0, -3.580, -22.125,  0.000, 
157, 0, -2.415, -14.609,  0.000, 
157, 0, -3.032, -22.082,  0.000, 
157, 0, -10.853, -22.849,  0.000, 
157, 0, -8.723, -14.173,  0.000, 

158, 0, -3.723, -22.105,  0.000, 
158, 0, -4.986, -14.667,  0.000, 
158, 0, -2.257, -14.643,  0.000, 
158, 0, -10.943, -22.620,  0.000, 
158, 0, -4.022, -22.098,  0.000, 
158, 0, -3.538, -14.180,  0.000, 
158, 0, -4.327, -14.549,  0.000, 

159, 0, -3.976, -22.144,  0.000, 
159, 0, -4.931, -14.677,  0.000, 
159, 0, -2.368, -14.263,  0.000, 
159, 0, -10.936, -22.626,  0.000, 
159, 0, -4.319, -22.127,  0.000, 
159, 0, -4.248, -14.525,  0.000, 
159, 0, -4.049, -22.131,  0.000, 
159, 0, -4.249, -22.135,  0.000, 
159, 0, -5.962, -22.142,  0.000, 
159, 0, -6.486, -22.164,  0.000, 

160, 0, -4.423, -22.163,  0.000, 
160, 0, -5.007, -14.670,  0.000, 
160, 0, -10.864, -22.744,  0.000, 
160, 0, -4.949, -22.140,  0.000, 
160, 0, -4.189, -14.526,  0.000, 
160, 0, -8.691, -14.189,  0.000, 
160, 0, -4.231, -14.552,  0.000, 

161, 0, -4.776, -22.171,  0.000, 
161, 0, -4.967, -14.695,  0.000, 
161, 0, -10.814, -22.747,  0.000, 
161, 0, -5.042, -22.147,  0.000, 
161, 0, -6.452, -14.514,  0.000, 
161, 0, -5.311, -22.110,  0.000, 

162, 0, -5.336, -22.094,  0.000, 
162, 0, -5.274, -14.674,  0.000, 
162, 0, -10.857, -22.683,  0.000, 

163, 0, -5.661, -22.138,  0.000, 
163, 0, -5.239, -14.728,  0.000, 
163, 0, -10.777, -22.769,  0.000, 
163, 0, -7.452, -21.749,  0.000, 
163, 0, -5.965, -22.170,  0.000, 
163, 0, -5.317, -22.101,  0.000, 
163, 0, -7.319, -22.108,  0.000, 

164, 0, -5.946, -22.198,  0.000, 
164, 0, -5.391, -14.709,  0.000, 
164, 0, -6.186, -22.208,  0.000, 
164, 0, -5.650, -22.162,  0.000, 
164, 0, -6.799, -14.585,  0.000, 
164, 0, -10.635, -23.237,  0.000, 
164, 0, -6.520, -22.208,  0.000, 
164, 0, -6.259, -14.535,  0.000, 
164, 0, -5.879, -22.209,  0.000, 

165, 0, -6.160, -22.245,  0.000, 
165, 0, -5.411, -14.714,  0.000, 
165, 0, -6.736, -14.583,  0.000, 
165, 0, -6.247, -14.532,  0.000, 
165, 0, -9.642, -24.126,  0.000, 
165, 0, -10.647, -23.235,  0.000, 
165, 0, -6.171, -22.254,  0.000, 
165, 0, -6.536, -22.211,  0.000, 
165, 0, -9.207, -14.648,  0.000, 
165, 0, -6.238, -22.213,  0.000, 
165, 0, -9.989, -14.549,  0.000, 

166, 0, -6.702, -22.261,  0.000, 
166, 0, -5.414, -14.724,  0.000, 
166, 0, -7.013, -14.581,  0.000, 
166, 0, -9.260, -14.680,  0.000, 
166, 0, -6.624, -22.227,  0.000, 
166, 0, -7.217, -22.243,  0.000, 
166, 0, -6.177, -14.526,  0.000, 
166, 0, -19.571, -8.689,  0.000, 
166, 0, -10.706, -23.245,  0.000, 
166, 0, -9.330, -28.363,  0.000, 

167, 0, -7.177, -22.230,  0.000, 
167, 0, -5.637, -14.612,  0.000, 
167, 0, -7.087, -14.560,  0.000, 
167, 0, -8.917, -14.556,  0.000, 
167, 0, -19.526, -8.685,  0.000, 
167, 0, -10.649, -22.967,  0.000, 
167, 0, -8.914, -14.371,  0.000, 
167, 0, -9.760, -14.406,  0.000, 
167, 0, -10.754, -23.183,  0.000, 
167, 0, -9.595, -24.166,  0.000, 

168, 0, -6.931, -14.589,  0.000, 
168, 0, -9.158, -14.616,  0.000, 
168, 0, -19.450, -8.601,  0.000, 
168, 0, -9.785, -14.418,  0.000, 
168, 0, -10.597, -22.993,  0.000, 
168, 0, -9.545, -24.208,  0.000, 

169, 0, -7.211, -14.558,  0.000, 
169, 0, -9.140, -14.599,  0.000, 
169, 0, -10.061, -14.565,  0.000, 
169, 0, -7.758, -14.497,  0.000, 
169, 0, -10.562, -23.019,  0.000, 
169, 0, -8.797, -14.404,  0.000, 

170, 0, -9.265, -14.680,  0.000, 
170, 0, -10.092, -14.582,  0.000, 
170, 0, -18.278, -29.921,  0.000, 
170, 0, -10.671, -23.235,  0.000, 
170, 0, -10.623, -23.081,  0.000, 
170, 0, -10.246, -25.519,  0.000, 
170, 0, -8.689, -14.444,  0.000, 

171, 0, -9.264, -14.625,  0.000, 
171, 0, -10.252, -14.620,  0.000, 
171, 0, -7.802, -14.515,  0.000, 
171, 0, -10.511, -23.059,  0.000, 
171, 0, -10.182, -25.519,  0.000, 

172, 0, -9.104, -14.613,  0.000, 
172, 0, -10.370, -14.680,  0.000, 
172, 0, -7.785, -14.504,  0.000, 
172, 0, -18.535, -35.159,  0.000, 
172, 0, -8.757, -14.430,  0.000, 
172, 0, -10.613, -23.051,  0.000, 
172, 0, -8.649, -14.483,  0.000, 
172, 0, -10.300, -25.483,  0.000, 

173, 0, -9.223, -14.603,  0.000, 
173, 0, -10.032, -14.571,  0.000, 
173, 0, -7.752, -14.519,  0.000, 
173, 0, -8.639, -14.482,  0.000, 
173, 0, -10.701, -23.026,  0.000, 
173, 0, -17.372, -20.508,  0.000, 

174, 0, -9.211, -14.595,  0.000, 
174, 0, -10.341, -14.628,  0.000, 
174, 0, -7.793, -14.522,  0.000, 
174, 0, -10.715, -22.980,  0.000, 
174, 0, -18.880, -35.031,  0.000, 
174, 0, -17.379, -20.457,  0.000, 
174, 0, -10.434, -14.485,  0.000, 
174, 0, -20.373,  2.011,  0.000, 

175, 0, -9.182, -14.615,  0.000, 
175, 0, -10.339, -14.626,  0.000, 
175, 0, -18.283, -29.974,  0.000, 
175, 0, -20.639,  1.861,  0.000, 
175, 0, -18.770, -34.982,  0.000, 
175, 0, -11.339, -13.698,  0.000, 

176, 0, -9.199, -14.609,  0.000, 
176, 0, -10.343, -14.615,  0.000, 
176, 0, -20.563,  1.927,  0.000, 
176, 0, -18.037, -30.427,  0.000, 
176, 0, -11.252, -13.686,  0.000, 
176, 0, -10.450, -14.499,  0.000, 
176, 0, -8.026, -14.233,  0.000, 

177, 0, -9.382, -14.549,  0.000, 
177, 0, -10.437, -14.623,  0.000, 
177, 0, -11.321, -13.701,  0.000, 
177, 0, -10.630, -14.513,  0.000, 
177, 0, -8.866, -14.411,  0.000, 
177, 0, -18.642, -26.043,  0.000, 

178, 0, -9.334, -14.548,  0.000, 
178, 0, -10.405, -14.643,  0.000, 
178, 0, -11.277, -13.675,  0.000, 
178, 0, -17.349, -20.691,  0.000, 
178, 0, -18.686, -26.052,  0.000, 

179, 0, -9.312, -14.577,  0.000, 
179, 0, -10.440, -14.629,  0.000, 
179, 0, -11.336, -13.707,  0.000, 
179, 0, -20.785,  1.772,  0.000, 

180, 0, -10.362, -14.656,  0.000, 
180, 0, -11.365, -13.677,  0.000, 
180, 0, -21.230,  1.940,  0.000, 
180, 0, -15.529,  4.325,  0.000, 
180, 0, -9.328, -14.588,  0.000, 
180, 0, -18.892, -18.032,  0.000, 

181, 0, -10.670, -14.547,  0.000, 
181, 0, -11.561, -13.723,  0.000, 
181, 0, -9.620, -14.328,  0.000, 
181, 0, -20.787,  2.128,  0.000, 
181, 0, -17.444, -20.580,  0.000, 
181, 0, -16.527,  4.138,  0.000, 
181, 0, -11.003, -14.293,  0.000, 
181, 0, -19.196, -22.696,  0.000, 
181, 0, -19.348, -19.988,  0.000, 

182, 0, -10.688, -14.566,  0.000, 
182, 0, -11.581, -13.699,  0.000, 
182, 0, -9.471, -14.542,  0.000, 
182, 0, -14.047, 10.403,  0.000, 
182, 0, -17.451, -20.652,  0.000, 
182, 0, -11.014, -14.265,  0.000, 
182, 0, -18.048,  5.169,  0.000, 
182, 0, -19.344, -20.065,  0.000, 

183, 0, -10.765, -14.531,  0.000, 
183, 0, -11.545, -13.731,  0.000, 
183, 0, -9.440, -14.598,  0.000, 
183, 0, -15.168, 10.258,  0.000, 
183, 0, -10.689, -14.511,  0.000, 
183, 0, -17.440, -20.646,  0.000, 
183, 0, -10.956, -14.266,  0.000, 
183, 0, -19.389, -19.964,  0.000, 
183, 0, -21.006,  1.704,  0.000, 

184, 0, -10.834, -14.452,  0.000, 
184, 0, -11.553, -13.690,  0.000, 
184, 0, -9.482, -14.533,  0.000, 
184, 0, -10.971, -14.320,  0.000, 
184, 0, -12.076, -12.256,  0.000, 
184, 0, -20.779,  1.894,  0.000, 
184, 0, -14.677,  7.648,  0.000, 
184, 0, -16.210,  4.247,  0.000, 
184, 0, -19.421, -19.924,  0.000, 

185, 0, -10.947, -14.299,  0.000, 
185, 0, -11.562, -13.704,  0.000, 
185, 0, -10.939, -14.311,  0.000, 
185, 0, -10.724, -14.546,  0.000, 

186, 0, -10.948, -14.308,  0.000, 
186, 0, -11.670, -13.616,  0.000, 
186, 0, -10.925, -14.351,  0.000, 
186, 0, -11.490, -13.732,  0.000, 
186, 0, -11.688, -13.604,  0.000, 
186, 0, -10.780, -14.523,  0.000, 

187, 0, -10.949, -14.350,  0.000, 
187, 0, -11.865, -13.470,  0.000, 
187, 0, -10.927, -14.323,  0.000, 
187, 0, -11.640, -13.659,  0.000, 
187, 0, -16.735,  5.627,  0.000, 
187, 0, -10.772, -14.556,  0.000, 
187, 0, -12.966,  9.534,  0.000, 

188, 0, -10.944, -14.261,  0.000, 
188, 0, -11.827, -13.476,  0.000, 
188, 0, -11.687, -13.595,  0.000, 
188, 0, -10.925, -14.338,  0.000, 
188, 0, -20.037,  2.254,  0.000, 

189, 0, -10.958, -14.122,  0.000, 
189, 0, -11.840, -13.447,  0.000, 
189, 0, -10.785, -13.960,  0.000, 

190, 0, -11.864, -13.412,  0.000, 
190, 0, -11.814, -13.393,  0.000, 
190, 0, -10.926, -14.074,  0.000, 
190, 0, -12.028, -12.181,  0.000, 
190, 0, -11.814, -13.067,  0.000, 
190, 0, -20.306,  2.210,  0.000, 
190, 0, -10.800, -14.033,  0.000, 
190, 0, -15.343,  4.525,  0.000, 
190, 0, -11.937, -12.202,  0.000, 
190, 0, -8.840,  4.449,  0.000, 
190, 0, -13.809,  7.882,  0.000, 

191, 0, -11.896, -13.216,  0.000, 
191, 0, -11.826, -13.114,  0.000, 
191, 0, -11.853, -13.452,  0.000, 
191, 0, -12.028, -12.182,  0.000, 
191, 0, -11.824, -12.302,  0.000, 
191, 0, -20.051,  2.307,  0.000, 
191, 0, -11.809, -13.390,  0.000, 
191, 0, -23.064, -9.177,  0.000, 

192, 0, -11.891, -13.160,  0.000, 
192, 0, -12.049, -12.162,  0.000, 
192, 0, -11.846, -12.752,  0.000, 
192, 0, -11.892, -12.261,  0.000, 
192, 0, -11.860, -13.412,  0.000, 
192, 0, -11.790, -13.419,  0.000, 
192, 0, -8.144,  4.258,  0.000, 

193, 0, -11.830, -12.926,  0.000, 
193, 0, -12.017, -11.830,  0.000, 
193, 0, -12.059, -12.144,  0.000, 
193, 0, -11.867, -13.112,  0.000, 
193, 0, -8.056,  4.218,  0.000, 
193, 0, -10.050, -7.980,  0.000, 
193, 0, -19.861,  2.406,  0.000, 

194, 0, -11.782, -12.739,  0.000, 
194, 0, -12.028, -11.612,  0.000, 
194, 0, -12.037, -11.809,  0.000, 
194, 0, -10.088, -7.981,  0.000, 
194, 0, -12.074, -12.144,  0.000, 

195, 0, -12.080, -12.104,  0.000, 
195, 0, -12.032, -11.908,  0.000, 
195, 0, -11.971, -11.562,  0.000, 
195, 0, -9.838, -8.133,  0.000, 
195, 0, -19.366,  2.735,  0.000, 

196, 0, -11.976, -11.586,  0.000, 
196, 0, -11.995, -11.820,  0.000, 
196, 0, -11.950, -11.740,  0.000, 
196, 0, -11.962, -12.050,  0.000, 
196, 0, -7.624,  4.234,  0.000, 

197, 0, -11.865, -11.437,  0.000, 
197, 0, -11.784, -11.424,  0.000, 
197, 0, -7.339,  4.134,  0.000, 
197, 0, -19.321, -10.803,  0.000, 
197, 0, -11.948, -11.536,  0.000, 
197, 0, -10.189, -7.817,  0.000, 

198, 0, -7.654,  4.261,  0.000, 
198, 0, -10.138, -7.836,  0.000, 

199, 0, -7.971,  4.368,  0.000, 
199, 0, -9.999, -8.012,  0.000, 
199, 0, -19.335, -7.923,  0.000, 
199, 0, -19.491,  2.644,  0.000, 

200, 0, -7.463,  4.208,  0.000, 
200, 0, -10.196, -7.761,  0.000, 
200, 0, -9.993, -8.019,  0.000, 
200, 0, -19.327, -10.405,  0.000, 
200, 0, -7.580, -8.047,  0.000, 
200, 0, -10.254, -7.651,  0.000, 
