count, time, abs_prox_x, abs_prox_y, abs_prox_z, 
200, 0, -22.540, -10.266,  0.000, 

201, 0, -7.862,  4.398,  0.000, 
201, 0, -10.406, -7.560,  0.000, 
201, 0, -22.985, -9.181,  0.000, 

202, 0, -8.370,  4.565,  0.000, 
202, 0, -10.414, -7.527,  0.000, 
202, 0, -11.755, -9.491,  0.000, 
202, 0, -22.996, -9.271,  0.000, 
202, 0, -20.191,  2.282,  0.000, 

203, 0, -7.801,  4.392,  0.000, 
203, 0, -10.441, -7.467,  0.000, 
203, 0, -11.679, -8.901,  0.000, 
203, 0, -3.377,  5.480,  0.000, 
203, 0, -23.015, -9.658,  0.000, 

204, 0, -10.503, -7.214,  0.000, 
204, 0, -11.711, -8.941,  0.000, 
204, 0, -2.324,  4.700,  0.000, 
204, 0, -10.411, -7.521,  0.000, 
204, 0, -19.895, -6.221,  0.000, 
204, 0, -19.488,  2.752,  0.000, 
204, 0, -12.059,  9.727,  0.000, 

205, 0, -10.425, -7.332,  0.000, 
205, 0, -2.535,  4.770,  0.000, 
205, 0, -12.662,  8.194,  0.000, 
205, 0, -7.254,  4.178,  0.000, 
205, 0, -10.369, -7.583,  0.000, 

206, 0, -10.445, -7.227,  0.000, 
206, 0, -2.589,  4.826,  0.000, 
206, 0, -12.410,  7.988,  0.000, 
206, 0, -7.784,  4.388,  0.000, 
206, 0, -11.263, -7.763,  0.000, 
206, 0, -10.380, -7.568,  0.000, 
206, 0, -16.196,  4.267,  0.000, 
206, 0, -19.391, -6.100,  0.000, 
206, 0, -19.272,  2.899,  0.000, 

207, 0, -10.454, -7.192,  0.000, 
207, 0, -2.464,  4.755,  0.000, 
207, 0, -11.609,  9.819,  0.000, 
207, 0, -7.838,  4.321,  0.000, 
207, 0, -19.294,  2.969,  0.000, 
207, 0, -19.480, -6.772,  0.000, 
207, 0, -15.859,  5.993,  0.000, 
207, 0, -13.145,  8.136,  0.000, 

208, 0, -10.476, -6.726,  0.000, 
208, 0, -2.777,  5.046,  0.000, 
208, 0, -12.187,  8.651,  0.000, 
208, 0, -8.166,  4.538,  0.000, 
208, 0, -19.418,  2.823,  0.000, 

209, 0, -10.490, -6.650,  0.000, 
209, 0, -2.682,  4.950,  0.000, 
209, 0, -7.626,  4.291,  0.000, 
209, 0, -12.384,  8.229,  0.000, 
209, 0, -19.566,  2.713,  0.000, 
209, 0, -19.243, -3.576,  0.000, 

210, 0, -10.460, -6.400,  0.000, 
210, 0, -2.693,  4.961,  0.000, 
210, 0, -7.385,  4.252,  0.000, 
210, 0, -12.080,  9.096,  0.000, 
210, 0, -10.485, -6.616,  0.000, 
210, 0, -16.205,  4.284,  0.000, 
210, 0, -18.884,  3.325,  0.000, 

211, 0, -10.461, -6.363,  0.000, 
211, 0, -2.712,  5.014,  0.000, 
211, 0, -7.710,  4.371,  0.000, 
211, 0, -12.367,  8.439,  0.000, 
211, 0, -19.427,  2.882,  0.000, 

212, 0, -10.380, -6.166,  0.000, 
212, 0, -2.419,  4.769,  0.000, 
212, 0, -7.766,  4.427,  0.000, 
212, 0, -12.248,  8.219,  0.000, 
212, 0, -19.035,  3.200,  0.000, 
212, 0, -10.274, -5.866,  0.000, 
212, 0, -16.183,  4.312,  0.000, 

213, 0, -10.265, -5.840,  0.000, 
213, 0, -2.512,  4.877,  0.000, 
213, 0, -7.467,  4.305,  0.000, 
213, 0, -12.686,  8.251,  0.000, 
213, 0, -19.096,  3.136,  0.000, 
213, 0, -16.144,  4.339,  0.000, 
213, 0, -10.344, -6.102,  0.000, 
213, 0,  3.040,  4.193,  0.000, 

214, 0, -10.161, -5.685,  0.000, 
214, 0, -2.676,  5.044,  0.000, 
214, 0, -7.959,  4.547,  0.000, 
214, 0, -18.699,  3.533,  0.000, 
214, 0,  2.459,  4.990,  0.000, 
214, 0, -19.377,  2.922,  0.000, 
214, 0, -23.786,  2.849,  0.000, 
214, 0, -16.205,  4.328,  0.000, 

215, 0, -9.873, -5.280,  0.000, 
215, 0, -2.880,  5.192,  0.000, 
215, 0, -7.642,  4.417,  0.000, 
215, 0, -18.421,  4.468,  0.000, 
215, 0,  2.934,  4.567,  0.000, 
215, 0, -18.734,  3.548,  0.000, 
215, 0, -22.040,  3.156,  0.000, 
215, 0, -12.926,  8.212,  0.000, 
215, 0, -10.066, -5.585,  0.000, 
215, 0, -16.485,  4.199,  0.000, 
215, 0, -19.559,  2.749,  0.000, 
215, 0, -11.856,  9.583,  0.000, 

216, 0, -9.699, -5.038,  0.000, 
216, 0, -2.537,  4.988,  0.000, 
216, 0, -7.761,  4.441,  0.000, 
216, 0,  2.733,  4.643,  0.000, 
216, 0, -19.615,  2.722,  0.000, 
216, 0, -12.070,  8.238,  0.000, 
216, 0, -9.821, -5.172,  0.000, 
216, 0, -18.784,  3.513,  0.000, 
216, 0, -9.856, -5.227,  0.000, 
216, 0, -22.353,  3.249,  0.000, 
216, 0, -14.327,  6.954,  0.000, 

217, 0, -9.546, -4.848,  0.000, 
217, 0, -2.867,  5.237,  0.000, 
217, 0, -7.406,  4.364,  0.000, 
217, 0,  2.866,  4.558,  0.000, 
217, 0, -18.906,  3.417,  0.000, 
217, 0, -10.806, -2.888,  0.000, 
217, 0, -18.357,  3.940,  0.000, 
217, 0, -9.678, -5.006,  0.000, 
217, 0, -8.129,  4.641,  0.000, 
217, 0, -20.222,  2.926,  0.000, 
217, 0, -14.456,  6.879,  0.000, 
217, 0, -12.297,  8.104,  0.000, 
217, 0,  8.224,  5.056,  0.000, 

218, 0, -9.502, -4.800,  0.000, 
218, 0, -2.377,  4.817,  0.000, 
218, 0, -7.670,  4.437,  0.000, 
218, 0,  2.704,  4.810,  0.000, 
218, 0, -18.474,  3.804,  0.000, 
218, 0, -19.104,  3.274,  0.000, 
218, 0, -11.683,  8.383,  0.000, 
218, 0, -9.091, -4.374,  0.000, 
218, 0, -16.291,  4.344,  0.000, 
218, 0, -12.888,  8.251,  0.000, 

219, 0, -9.206, -4.523,  0.000, 
219, 0, -2.577,  5.033,  0.000, 
219, 0, -7.825,  4.499,  0.000, 
219, 0,  2.977,  4.410,  0.000, 
219, 0, -18.445,  3.881,  0.000, 
219, 0, -12.135,  8.149,  0.000, 
219, 0, -9.090, -4.368,  0.000, 
219, 0, -16.156,  4.432,  0.000, 
219, 0, -9.308, -4.624,  0.000, 
219, 0, -14.108,  7.026,  0.000, 
219, 0, -12.848,  8.222,  0.000, 

220, 0, -8.945, -4.266,  0.000, 
220, 0, -2.621,  5.053,  0.000, 
220, 0, -7.423,  4.382,  0.000, 
220, 0,  2.869,  4.507,  0.000, 
220, 0, -10.521, -2.521,  0.000, 
220, 0, -12.159,  8.151,  0.000, 
220, 0, -15.320,  6.299,  0.000, 
220, 0, -14.330,  6.964,  0.000, 
220, 0, -11.456,  9.847,  0.000, 
220, 0, -18.231,  4.156,  0.000, 
220, 0, -18.172,  5.890,  0.000, 

221, 0, -8.623, -4.001,  0.000, 
221, 0, -2.247,  4.779,  0.000, 
221, 0, -7.182,  4.418,  0.000, 
221, 0,  2.745,  4.796,  0.000, 
221, 0, -11.648,  9.096,  0.000, 
221, 0, -14.664,  6.846,  0.000, 
221, 0, -18.092,  5.218,  0.000, 
221, 0, -2.854,  5.327,  0.000, 
221, 0, -8.879, -4.207,  0.000, 
221, 0, -7.742,  4.533,  0.000, 
221, 0,  8.366,  4.605,  0.000, 
221, 0, -18.350,  4.003,  0.000, 
221, 0, -12.739,  8.318,  0.000, 

222, 0, -8.258, -3.647,  0.000, 
222, 0, -2.568,  5.002,  0.000, 
222, 0, -7.443,  4.429,  0.000, 
222, 0,  2.788,  4.665,  0.000, 
222, 0, -14.166,  7.501,  0.000, 
222, 0, -16.168,  4.450,  0.000, 
222, 0, -8.539, -3.920,  0.000, 
222, 0, -12.024,  8.190,  0.000, 
222, 0, -3.198, -1.890,  0.000, 
222, 0, -8.676, -4.024,  0.000, 
222, 0, -14.130,  4.943,  0.000, 

223, 0, -8.219, -3.618,  0.000, 
223, 0, -2.545,  5.054,  0.000, 
223, 0, -7.562,  4.446,  0.000, 
223, 0,  2.929,  4.472,  0.000, 
223, 0, -16.195,  4.709,  0.000, 
223, 0, -3.198, -1.870,  0.000, 
223, 0, -6.324, -2.908,  0.000, 
223, 0, -7.660, -3.210,  0.000, 
223, 0, -14.166,  4.911,  0.000, 

224, 0, -8.106, -3.522,  0.000, 
224, 0, -2.576,  5.096,  0.000, 
224, 0, -7.054,  4.412,  0.000, 
224, 0,  2.784,  4.742,  0.000, 
224, 0, -3.200, -1.833,  0.000, 
224, 0, -6.312, -2.832,  0.000, 
224, 0, -7.663, -3.207,  0.000, 
224, 0, -12.716,  8.322,  0.000, 
224, 0, -8.411,  5.189,  0.000, 
224, 0, -7.794,  4.585,  0.000, 

225, 0, -7.872, -3.380,  0.000, 
225, 0, -2.448,  4.931,  0.000, 
225, 0, -7.370,  4.481,  0.000, 
225, 0,  2.755,  4.744,  0.000, 
225, 0, -3.231, -1.745,  0.000, 
225, 0, -6.309, -2.796,  0.000, 
225, 0, -7.659, -3.191,  0.000, 
225, 0, -12.096,  8.570,  0.000, 
225, 0, -7.333,  4.441,  0.000, 
225, 0, -13.019,  8.277,  0.000, 
225, 0,  2.435,  5.774,  0.000, 
225, 0,  8.134,  5.230,  0.000, 

226, 0, -7.420, -3.062,  0.000, 
226, 0, -2.537,  5.059,  0.000, 
226, 0, -7.279,  4.436,  0.000, 
226, 0, -3.207, -1.775,  0.000, 
226, 0, -6.343, -2.873,  0.000, 
226, 0, -11.857,  8.362,  0.000, 
226, 0,  3.115,  4.234,  0.000, 
226, 0, -6.674,  4.520,  0.000, 
226, 0, -7.876,  4.657,  0.000, 
226, 0, -13.238,  8.548,  0.000, 
226, 0, -11.407,  9.899,  0.000, 

227, 0, -7.124, -3.024,  0.000, 
227, 0, -2.506,  5.080,  0.000, 
227, 0, -6.837,  4.475,  0.000, 
227, 0, -3.225, -1.876,  0.000, 
227, 0, -6.367, -2.851,  0.000, 
227, 0, -11.786,  9.708,  0.000, 
227, 0, -7.521,  4.476,  0.000, 
227, 0, -7.304, -3.079,  0.000, 
227, 0, -13.943,  7.753,  0.000, 

228, 0, -7.020, -3.049,  0.000, 
228, 0, -6.492,  4.571,  0.000, 
228, 0, -3.200, -1.691,  0.000, 
228, 0, -6.303, -2.774,  0.000, 
228, 0, -11.536,  9.950,  0.000, 
228, 0, -6.958,  4.492,  0.000, 
228, 0, -13.965,  7.739,  0.000, 
228, 0, -5.682, -2.685,  0.000, 
228, 0, -7.581,  4.516,  0.000, 
228, 0, -12.141,  8.498,  0.000, 
228, 0,  2.924,  4.733,  0.000, 

229, 0, -6.542,  4.570,  0.000, 
229, 0, -3.162, -1.647,  0.000, 
229, 0, -6.231, -2.730,  0.000, 
229, 0, -7.248,  4.553,  0.000, 
229, 0, -5.681, -2.684,  0.000, 
229, 0, -7.181,  4.497,  0.000, 
229, 0, -11.923,  9.691,  0.000, 
229, 0,  2.806,  4.753,  0.000, 
229, 0, -7.449, -0.025,  0.000, 
229, 0, -2.639,  5.181,  0.000, 
229, 0, -5.649, -2.687,  0.000, 

230, 0, -7.079,  4.552,  0.000, 
230, 0, -3.160, -1.605,  0.000, 
230, 0, -6.104, -2.674,  0.000, 
230, 0, -6.602,  4.594,  0.000, 
230, 0, -5.564, -2.602,  0.000, 
230, 0, -7.651,  4.537,  0.000, 
230, 0,  2.693,  4.967,  0.000, 
230, 0, -2.191,  5.000,  0.000, 
230, 0, -4.526, -2.509,  0.000, 
230, 0, -12.181,  9.625,  0.000, 
230, 0,  2.418,  6.244,  0.000, 

231, 0, -7.063,  4.508,  0.000, 
231, 0, -3.167, -1.590,  0.000, 
231, 0, -5.534, -2.570,  0.000, 
231, 0,  3.183,  4.525,  0.000, 
231, 0, -1.113,  4.930,  0.000, 
231, 0, -4.565, -2.541,  0.000, 
231, 0,  2.490,  5.366,  0.000, 
231, 0, -12.137,  9.636,  0.000, 
231, 0,  8.187,  5.205,  0.000, 
231, 0, -2.721,  5.273,  0.000, 
231, 0, -2.100,  4.921,  0.000, 
231, 0, -3.139,  6.269,  0.000, 

232, 0, -6.853,  4.513,  0.000, 
232, 0, -3.164, -1.578,  0.000, 
232, 0, -5.460, -2.532,  0.000, 
232, 0,  2.864,  4.724,  0.000, 
232, 0, -2.269,  4.969,  0.000, 
232, 0, -4.561, -2.546,  0.000, 
232, 0, -7.982,  4.735,  0.000, 
232, 0, -2.720,  5.296,  0.000, 
232, 0, -5.498, -2.542,  0.000, 
232, 0, -5.745,  5.033,  0.000, 
232, 0, -6.288,  4.649,  0.000, 
232, 0, -7.310,  4.533,  0.000, 
232, 0, -4.566, -2.564,  0.000, 
232, 0, -7.966,  4.827,  0.000, 

233, 0, -6.786,  4.516,  0.000, 
233, 0, -3.128, -1.624,  0.000, 
233, 0, -5.274, -2.521,  0.000, 
233, 0,  2.990,  4.497,  0.000, 
233, 0, -2.227,  5.011,  0.000, 
233, 0, -4.527, -2.518,  0.000, 
233, 0, -7.303,  4.536,  0.000, 
233, 0, -6.382,  4.629,  0.000, 
233, 0, -5.377, -2.558,  0.000, 
233, 0, -5.450, -2.558,  0.000, 

234, 0, -6.339,  4.603,  0.000, 
234, 0, -3.140, -1.650,  0.000, 
234, 0, -5.193, -2.548,  0.000, 
234, 0,  3.190,  4.401,  0.000, 
234, 0, -2.135,  4.927,  0.000, 
234, 0, -4.531, -2.531,  0.000, 
234, 0, -6.807,  4.552,  0.000, 
234, 0,  0.349, -4.929,  0.000, 
234, 0, -1.362, -5.597,  0.000, 

235, 0, -6.368,  4.618,  0.000, 
235, 0, -3.080, -1.550,  0.000, 
235, 0, -4.772, -2.820,  0.000, 
235, 0, -2.161,  4.986,  0.000, 
235, 0, -5.962,  4.801,  0.000, 
235, 0, -4.485, -2.502,  0.000, 
235, 0, -2.548, -5.942,  0.000, 

236, 0, -6.124,  4.812,  0.000, 
236, 0, -3.094, -1.533,  0.000, 
236, 0, -4.431, -2.478,  0.000, 
236, 0, -2.059,  4.953,  0.000, 
236, 0, -2.592, -5.956,  0.000, 
236, 0,  2.973,  4.791,  0.000, 
236, 0, -2.460,  5.197,  0.000, 
236, 0, -2.942,  5.729,  0.000, 
236, 0, -6.543,  4.577,  0.000, 
236, 0, -1.368,  4.964,  0.000, 
236, 0, -1.233, -5.468,  0.000, 
236, 0, -3.678, -6.107,  0.000, 

237, 0, -6.123,  4.830,  0.000, 
237, 0, -3.020, -1.463,  0.000, 
237, 0, -1.466,  4.952,  0.000, 
237, 0,  3.480,  4.562,  0.000, 
237, 0, -2.140,  5.020,  0.000, 
237, 0, -1.083, -5.482,  0.000, 
237, 0, -3.487, -6.064,  0.000, 
237, 0, -2.588,  5.233,  0.000, 
237, 0, -3.097,  5.730,  0.000, 
237, 0,  2.365,  5.991,  0.000, 
237, 0,  8.015,  5.681,  0.000, 
237, 0, -5.148,  8.583,  0.000, 
237, 0,  2.747,  5.052,  0.000, 

238, 0, -5.556,  5.438,  0.000, 
238, 0, -2.908, -1.396,  0.000, 
238, 0, -1.478,  4.914,  0.000, 
238, 0,  3.039,  4.793,  0.000, 
238, 0, -2.082,  5.034,  0.000, 
238, 0, -2.480,  5.232,  0.000, 
238, 0,  2.717,  5.328,  0.000, 
238, 0, -2.109, -1.340,  0.000, 
238, 0, -2.301, -5.857,  0.000, 

239, 0, -2.912, -1.406,  0.000, 
239, 0, -1.542,  4.920,  0.000, 
239, 0,  2.960,  4.906,  0.000, 
239, 0, -2.148,  5.041,  0.000, 
239, 0, -2.193, -1.436,  0.000, 
239, 0, -0.896, -1.310,  0.000, 
239, 0, 28.565,  6.784,  0.000, 
239, 0,  8.154,  5.516,  0.000, 

240, 0, -2.710, -1.360,  0.000, 
240, 0, -1.874,  4.994,  0.000, 
240, 0,  3.160,  4.716,  0.000, 
240, 0, -2.134, -1.408,  0.000, 
240, 0,  8.301,  5.143,  0.000, 
240, 0, -2.134, -1.377,  0.000, 

241, 0, -2.081, -1.372,  0.000, 
241, 0, -1.398,  4.912,  0.000, 
241, 0,  3.041,  4.854,  0.000, 
241, 0,  8.116,  5.570,  0.000, 
241, 0, -1.904,  4.988,  0.000, 
241, 0, -2.408,  5.169,  0.000, 
241, 0, -2.636, -1.360,  0.000, 
241, 0, -0.822, -1.303,  0.000, 
241, 0, -0.718,  5.179,  0.000, 

242, 0, -1.876, -1.298,  0.000, 
242, 0, -0.728,  5.276,  0.000, 
242, 0,  3.541,  4.602,  0.000, 
242, 0,  8.476,  5.243,  0.000, 
242, 0, -1.435,  5.004,  0.000, 
242, 0, -1.889,  5.034,  0.000, 
242, 0, -2.447, -1.452,  0.000, 
242, 0, -0.779, -1.207,  0.000, 
242, 0, -1.419, -1.254,  0.000, 
242, 0, 28.610,  6.790,  0.000, 
242, 0,  2.706,  5.701,  0.000, 
242, 0,  7.928,  6.030,  0.000, 

243, 0, -1.475, -1.265,  0.000, 
243, 0, -1.365,  5.018,  0.000, 
243, 0,  3.222,  4.707,  0.000, 
243, 0,  8.219,  5.427,  0.000, 
243, 0, -1.315,  4.936,  0.000, 
243, 0, -1.764, -1.294,  0.000, 
243, 0, -0.824, -1.245,  0.000, 
243, 0, -1.835,  5.030,  0.000, 
243, 0,  0.643, -4.700,  0.000, 
243, 0, -2.288,  5.135,  0.000, 
243, 0,  0.209, -1.305,  0.000, 
243, 0, -0.762,  5.133,  0.000, 

244, 0, -0.839, -1.248,  0.000, 
244, 0, -1.313,  4.907,  0.000, 
244, 0,  3.163,  4.772,  0.000, 
244, 0,  8.324,  5.274,  0.000, 
244, 0, -0.793,  5.128,  0.000, 
244, 0, -1.420, -1.274,  0.000, 
244, 0,  0.578, -4.729,  0.000, 
244, 0, -1.821,  5.011,  0.000, 
244, 0,  0.207, -1.368,  0.000, 
244, 0, -0.661, -1.221,  0.000, 
244, 0, -2.301,  5.234,  0.000, 

245, 0, -0.687, -1.226,  0.000, 
245, 0, -0.843,  5.134,  0.000, 
245, 0,  3.339,  4.663,  0.000, 
245, 0, -0.223,  6.052,  0.000, 
245, 0, -1.317,  4.941,  0.000, 
245, 0,  0.221, -1.323,  0.000, 
245, 0, -1.837,  5.009,  0.000, 
245, 0, -1.362, -1.336,  0.000, 
245, 0, -1.376,  5.029,  0.000, 
245, 0, 10.019, -2.711,  0.000, 
245, 0,  2.312,  8.520,  0.000, 
245, 0,  2.708,  5.766,  0.000, 

246, 0, -0.472, -1.220,  0.000, 
246, 0, -0.865,  5.071,  0.000, 
246, 0,  0.193, -1.355,  0.000, 
246, 0, -1.357,  4.925,  0.000, 
246, 0, -0.581, -1.181,  0.000, 
246, 0,  2.724,  8.108,  0.000, 

247, 0, -0.453, -1.208,  0.000, 
247, 0, -1.004,  5.196,  0.000, 
247, 0,  0.306, -1.305,  0.000, 
247, 0, -0.937,  5.052,  0.000, 
247, 0,  8.347,  5.267,  0.000, 
247, 0,  5.225, -3.965,  0.000, 
247, 0,  3.451,  4.654,  0.000, 
247, 0, -0.506, -4.375,  0.000, 
247, 0,  2.359,  8.547,  0.000, 

248, 0, -0.183, -1.288,  0.000, 
248, 0, -0.555,  5.542,  0.000, 
248, 0,  0.417, -1.276,  0.000, 
248, 0,  8.212,  5.599,  0.000, 
248, 0,  5.233, -3.861,  0.000, 
248, 0,  4.150,  4.709,  0.000, 
248, 0, -0.495, -4.376,  0.000, 
248, 0,  3.098,  5.123,  0.000, 
248, 0,  3.427,  4.702,  0.000, 
248, 0,  2.168,  8.587,  0.000, 
248, 0, 10.065, -2.513,  0.000, 
248, 0, 28.834,  5.389,  0.000, 
248, 0,  2.698,  5.785,  0.000, 

249, 0,  0.447, -1.262,  0.000, 
249, 0, -0.016,  6.578,  0.000, 
249, 0,  0.596, -1.281,  0.000, 
249, 0,  8.425,  5.342,  0.000, 
249, 0,  5.176, -3.957,  0.000, 
249, 0,  3.368,  4.748,  0.000, 
249, 0,  2.726,  8.180,  0.000, 
249, 0, 10.051, -2.689,  0.000, 
249, 0,  0.671, -4.697,  0.000, 

250, 0,  0.603, -1.281,  0.000, 
250, 0,  8.529,  5.228,  0.000, 
250, 0,  5.210, -3.978,  0.000, 
250, 0,  3.642,  4.651,  0.000, 
250, 0,  2.815,  8.101,  0.000, 
250, 0, 10.038, -2.759,  0.000, 
250, 0,  0.701, -4.691,  0.000, 
250, 0, 28.952,  5.121,  0.000, 
250, 0,  3.258,  4.918,  0.000, 

251, 0,  0.791, -1.469,  0.000, 
251, 0,  8.602,  5.253,  0.000, 
251, 0,  5.160, -3.980,  0.000, 
251, 0,  3.476,  4.742,  0.000, 
251, 0, 10.039, -2.809,  0.000, 
251, 0,  0.641, -4.679,  0.000, 

252, 0,  8.408,  5.481,  0.000, 
252, 0,  5.241, -3.981,  0.000, 
252, 0,  0.870, -4.746,  0.000, 
252, 0, 10.035, -2.703,  0.000, 

253, 0,  8.396,  5.356,  0.000, 
253, 0,  5.104, -3.932,  0.000, 
253, 0, 10.002, -2.742,  0.000, 
253, 0,  1.760, -6.019,  0.000, 
253, 0,  3.776,  4.690,  0.000, 
253, 0,  4.612,  4.587,  0.000, 
253, 0,  1.790,  8.708,  0.000, 
253, 0, 21.746, -3.587,  0.000, 

254, 0,  8.382,  5.412,  0.000, 
254, 0,  5.136, -3.960,  0.000, 
254, 0, 10.061, -2.646,  0.000, 
254, 0,  2.069, -6.019,  0.000, 
254, 0,  3.324,  4.793,  0.000, 
254, 0,  4.525,  4.618,  0.000, 
254, 0, 28.822,  5.355,  0.000, 
254, 0,  8.996,  4.892,  0.000, 

255, 0,  8.626,  5.083,  0.000, 
255, 0,  5.203, -3.923,  0.000, 
255, 0, 10.034, -2.834,  0.000, 
255, 0,  3.640,  4.712,  0.000, 
255, 0, 29.035,  4.732,  0.000, 

256, 0,  8.402,  5.366,  0.000, 
256, 0,  5.138, -3.956,  0.000, 
256, 0, 10.030, -2.709,  0.000, 
256, 0,  3.884,  4.666,  0.000, 
256, 0,  4.603,  4.619,  0.000, 
256, 0,  9.116,  4.790,  0.000, 
256, 0,  3.376,  4.775,  0.000, 
256, 0,  2.605, -6.038,  0.000, 

257, 0,  8.435,  5.435,  0.000, 
257, 0,  5.142, -3.943,  0.000, 
257, 0, 10.044, -2.705,  0.000, 
257, 0,  3.887,  4.673,  0.000, 
257, 0,  4.632,  4.605,  0.000, 
257, 0,  9.089,  4.812,  0.000, 
257, 0,  2.458, -6.026,  0.000, 
257, 0, 28.874,  5.430,  0.000, 

258, 0,  8.411,  5.361,  0.000, 
258, 0,  5.140, -3.941,  0.000, 
258, 0, 10.032, -2.725,  0.000, 
258, 0,  3.797,  4.692,  0.000, 
258, 0,  4.653,  4.595,  0.000, 
258, 0,  9.041,  4.854,  0.000, 
258, 0, 28.927,  5.166,  0.000, 

259, 0,  5.149, -3.923,  0.000, 
259, 0,  3.855,  4.673,  0.000, 
259, 0,  4.658,  4.574,  0.000, 
259, 0,  9.100,  4.742,  0.000, 
259, 0,  2.845, -6.042,  0.000, 
259, 0, 10.030, -2.707,  0.000, 

260, 0,  5.152, -3.932,  0.000, 
260, 0,  3.883,  4.678,  0.000, 
260, 0,  4.606,  4.603,  0.000, 
260, 0,  9.111,  4.753,  0.000, 
260, 0,  2.922, -6.032,  0.000, 
260, 0, 10.054, -2.721,  0.000, 
260, 0,  8.477,  5.366,  0.000, 
260, 0,  3.046,  3.547,  0.000, 
260, 0, 21.833, -3.492,  0.000, 
260, 0, 28.906,  5.367,  0.000, 

261, 0,  5.167, -3.945,  0.000, 
261, 0,  3.543,  3.421,  0.000, 
261, 0,  4.699,  4.557,  0.000, 
261, 0,  9.119,  4.753,  0.000, 
261, 0,  2.653, -6.019,  0.000, 
261, 0, 10.044, -2.730,  0.000, 
261, 0,  8.418,  5.373,  0.000, 
261, 0,  3.269,  3.436,  0.000, 
261, 0, 21.837, -3.492,  0.000, 

262, 0,  5.157, -3.920,  0.000, 
262, 0,  3.941,  3.339,  0.000, 
262, 0,  9.119,  4.744,  0.000, 
262, 0,  2.713, -6.033,  0.000, 
262, 0, 10.047, -2.723,  0.000, 
262, 0,  8.488,  5.336,  0.000, 
262, 0, 21.843, -3.473,  0.000, 
262, 0,  3.256, -6.047,  0.000, 

