count, time, location_pos_x, location_pos_y, location_pos_z, location_roll, location_pitch, location_yaw, 
679, 0, 83.413, -149.587,  0.000,  0.000, -0.000,  3.103, 
680, 0, 83.018, -149.572,  0.000,  0.000, -0.000,  3.100, 
681, 0, 82.625, -149.555,  0.000,  0.000, -0.000,  3.097, 
682, 0, 82.230, -149.536,  0.000,  0.000, -0.000,  3.092, 
683, 0, 81.839, -149.518,  0.000,  0.000, -0.000,  3.099, 
684, 0, 81.442, -149.512,  0.000,  0.000, -0.000,  3.129, 
685, 0, 81.045, -149.514,  0.000,  0.000,  0.000, -3.140, 
686, 0, 80.654, -149.514,  0.000,  0.000, -0.000,  3.141, 
687, 0, 80.258, -149.506,  0.000,  0.000, -0.000,  3.122, 
688, 0, 79.862, -149.500,  0.000,  0.000, -0.000,  3.125, 
689, 0, 79.469, -149.497,  0.000,  0.000, -0.000,  3.135, 
690, 0, 79.074, -149.494,  0.000,  0.000, -0.000,  3.131, 
691, 0, 78.678, -149.489,  0.000,  0.000, -0.000,  3.130, 
692, 0, 78.290, -149.483,  0.000,  0.000, -0.000,  3.124, 
693, 0, 77.896, -149.475,  0.000,  0.000, -0.000,  3.121, 
694, 0, 77.502, -149.457,  0.000,  0.000, -0.000,  3.095, 
695, 0, 77.109, -149.444,  0.000,  0.000, -0.000,  3.112, 
696, 0, 76.712, -149.437,  0.000,  0.000, -0.000,  3.122, 
697, 0, 76.318, -149.429,  0.000,  0.000, -0.000,  3.125, 
698, 0, 75.922, -149.443,  0.000,  0.000,  0.000, -3.113, 
699, 0, 75.527, -149.449,  0.000,  0.000,  0.000, -3.131, 
700, 0, 75.120, -149.445,  0.000,  0.000, -0.000,  3.134, 
701, 0, 74.732, -149.435,  0.000,  0.000, -0.000,  3.115, 
702, 0, 74.338, -149.420,  0.000,  0.000, -0.000,  3.101, 
703, 0, 73.944, -149.403,  0.000,  0.000, -0.000,  3.097, 
704, 0, 73.552, -149.388,  0.000,  0.000, -0.000,  3.109, 
705, 0, 73.155, -149.384,  0.000,  0.000, -0.000,  3.128, 
706, 0, 72.760, -149.381,  0.000,  0.000, -0.000,  3.140, 
707, 0, 72.364, -149.387,  0.000,  0.000,  0.000, -3.130, 
708, 0, 71.969, -149.397,  0.000,  0.000,  0.000, -3.117, 
709, 0, 71.585, -149.399,  0.000,  0.000,  0.000, -3.138, 
710, 0, 71.189, -149.396,  0.000,  0.000, -0.000,  3.135, 
711, 0, 70.796, -149.388,  0.000,  0.000, -0.000,  3.120, 
712, 0, 70.401, -149.375,  0.000,  0.000, -0.000,  3.111, 
713, 0, 70.006, -149.370,  0.000,  0.000, -0.000,  3.127, 
714, 0, 69.604, -149.363,  0.000,  0.000, -0.000,  3.124, 
715, 0, 69.214, -149.343,  0.000,  0.000, -0.000,  3.088, 
716, 0, 68.826, -149.322,  0.000,  0.000, -0.000,  3.087, 
717, 0, 68.429, -149.302,  0.000,  0.000, -0.000,  3.096, 
718, 0, 68.032, -149.292,  0.000,  0.000, -0.000,  3.114, 
719, 0, 67.636, -149.284,  0.000,  0.000, -0.000,  3.119, 
720, 0, 67.243, -149.279,  0.000,  0.000, -0.000,  3.129, 
721, 0, 66.845, -149.274,  0.000,  0.000, -0.000,  3.130, 
722, 0, 66.450, -149.273,  0.000,  0.000, -0.000,  3.141, 
723, 0, 66.054, -149.267,  0.000,  0.000, -0.000,  3.125, 
724, 0, 65.675, -149.253,  0.000,  0.000, -0.000,  3.105, 
725, 0, 65.280, -149.232,  0.000,  0.000, -0.000,  3.088, 
726, 0, 64.886, -149.204,  0.000,  0.000, -0.000,  3.068, 
727, 0, 64.499, -149.175,  0.000,  0.000, -0.000,  3.066, 
728, 0, 64.104, -149.148,  0.000,  0.000, -0.000,  3.074, 
729, 0, 63.708, -149.123,  0.000,  0.000, -0.000,  3.083, 
730, 0, 63.305, -149.106,  0.000,  0.000, -0.000,  3.097, 
731, 0, 62.916, -149.087,  0.000,  0.000, -0.000,  3.091, 
732, 0, 62.520, -149.064,  0.000,  0.000, -0.000,  3.085, 
733, 0, 62.124, -149.040,  0.000,  0.000, -0.000,  3.083, 
734, 0, 61.729, -149.020,  0.000,  0.000, -0.000,  3.095, 
735, 0, 61.333, -149.009,  0.000,  0.000, -0.000,  3.111, 
736, 0, 60.937, -148.996,  0.000,  0.000, -0.000,  3.106, 
737, 0, 60.538, -148.974,  0.000,  0.000, -0.000,  3.089, 
738, 0, 60.139, -148.953,  0.000,  0.000, -0.000,  3.088, 
739, 0, 59.749, -148.923,  0.000,  0.000, -0.000,  3.059, 
740, 0, 59.353, -148.879,  0.000,  0.000, -0.000,  3.037, 
741, 0, 58.959, -148.836,  0.000,  0.000, -0.000,  3.030, 
742, 0, 58.567, -148.790,  0.000,  0.000, -0.000,  3.026, 
743, 0, 58.175, -148.744,  0.000,  0.000, -0.000,  3.027, 
744, 0, 57.792, -148.695,  0.000,  0.000, -0.000,  3.015, 
745, 0, 57.402, -148.646,  0.000,  0.000, -0.000,  3.015, 
746, 0, 57.012, -148.599,  0.000,  0.000, -0.000,  3.026, 
747, 0, 56.618, -148.558,  0.000,  0.000, -0.000,  3.038, 
748, 0, 56.226, -148.522,  0.000,  0.000, -0.000,  3.051, 
749, 0, 55.834, -148.501,  0.000,  0.000, -0.000,  3.089, 
750, 0, 55.440, -148.480,  0.000,  0.000, -0.000,  3.093, 
751, 0, 55.046, -148.468,  0.000,  0.000, -0.000,  3.110, 
752, 0, 54.652, -148.459,  0.000,  0.000, -0.000,  3.120, 
753, 0, 54.256, -148.460,  0.000,  0.000, -0.000,  3.141, 
754, 0, 53.858, -148.463,  0.000,  0.000,  0.000, -3.128, 
755, 0, 53.463, -148.473,  0.000,  0.000,  0.000, -3.121, 
756, 0, 53.069, -148.472,  0.000,  0.000, -0.000,  3.138, 
757, 0, 52.671, -148.465,  0.000,  0.000, -0.000,  3.124, 
758, 0, 52.275, -148.451,  0.000,  0.000, -0.000,  3.104, 
759, 0, 51.880, -148.433,  0.000,  0.000, -0.000,  3.098, 
760, 0, 51.490, -148.413,  0.000,  0.000, -0.000,  3.086, 
761, 0, 51.100, -148.381,  0.000,  0.000, -0.000,  3.060, 
762, 0, 50.711, -148.350,  0.000,  0.000, -0.000,  3.067, 
763, 0, 50.329, -148.327,  0.000,  0.000, -0.000,  3.081, 
764, 0, 49.938, -148.307,  0.000,  0.000, -0.000,  3.092, 
765, 0, 49.548, -148.295,  0.000,  0.000, -0.000,  3.110, 
766, 0, 49.158, -148.287,  0.000,  0.000, -0.000,  3.122, 
767, 0, 48.760, -148.282,  0.000,  0.000, -0.000,  3.130, 
768, 0, 48.373, -148.278,  0.000,  0.000, -0.000,  3.129, 
769, 0, 47.978, -148.270,  0.000,  0.000, -0.000,  3.120, 
770, 0, 47.579, -148.259,  0.000,  0.000, -0.000,  3.114, 
771, 0, 47.183, -148.247,  0.000,  0.000, -0.000,  3.113, 
772, 0, 46.777, -148.232,  0.000,  0.000, -0.000,  3.095, 
773, 0, 46.376, -148.198,  0.000,  0.000, -0.000,  3.058, 
774, 0, 45.975, -148.169,  0.000,  0.000, -0.000,  3.074, 
775, 0, 45.572, -148.148,  0.000,  0.000, -0.000,  3.088, 
776, 0, 45.178, -148.135,  0.000,  0.000, -0.000,  3.110, 
777, 0, 44.776, -148.128,  0.000,  0.000, -0.000,  3.124, 
778, 0, 44.385, -148.158,  0.000,  0.000,  0.000, -3.093, 
779, 0, 43.988, -148.171,  0.000,  0.000,  0.000, -3.110, 
780, 0, 43.609, -148.188,  0.000,  0.000,  0.000, -3.088, 
781, 0, 43.222, -148.240,  0.000,  0.000,  0.000, -3.025, 
782, 0, 42.839, -148.286,  0.000,  0.000,  0.000, -3.028, 
783, 0, 42.453, -148.320,  0.000,  0.000,  0.000, -3.056, 
784, 0, 42.060, -148.349,  0.000,  0.000,  0.000, -3.066, 
785, 0, 41.670, -148.371,  0.000,  0.000,  0.000, -3.087, 
786, 0, 41.279, -148.384,  0.000,  0.000,  0.000, -3.112, 
787, 0, 40.885, -148.387,  0.000,  0.000,  0.000, -3.140, 
788, 0, 40.492, -148.379,  0.000,  0.000, -0.000,  3.125, 
789, 0, 40.099, -148.369,  0.000,  0.000, -0.000,  3.115, 
790, 0, 39.703, -148.357,  0.000,  0.000, -0.000,  3.116, 
791, 0, 39.309, -148.345,  0.000,  0.000, -0.000,  3.107, 
792, 0, 38.914, -148.327,  0.000,  0.000, -0.000,  3.095, 
793, 0, 38.522, -148.309,  0.000,  0.000, -0.000,  3.098, 
794, 0, 38.128, -148.306,  0.000,  0.000, -0.000,  3.134, 
795, 0, 37.733, -148.306,  0.000,  0.000,  0.000, -3.139, 
796, 0, 37.345, -148.299,  0.000,  0.000, -0.000,  3.121, 
797, 0, 36.973, -148.290,  0.000,  0.000, -0.000,  3.121, 
798, 0, 36.583, -148.288,  0.000,  0.000, -0.000,  3.136, 
799, 0, 36.185, -148.287,  0.000,  0.000, -0.000,  3.131, 
800, 0, 35.781, -148.281,  0.000,  0.000, -0.000,  3.131, 
801, 0, 35.392, -148.275,  0.000,  0.000, -0.000,  3.127, 
802, 0, 34.992, -148.272,  0.000,  0.000, -0.000,  3.135, 
803, 0, 34.593, -148.268,  0.000,  0.000, -0.000,  3.133, 
804, 0, 34.195, -148.263,  0.000,  0.000, -0.000,  3.129, 
805, 0, 33.797, -148.259,  0.000,  0.000, -0.000,  3.127, 
806, 0, 33.401, -148.248,  0.000,  0.000, -0.000,  3.114, 
807, 0, 33.006, -148.230,  0.000,  0.000, -0.000,  3.095, 
808, 0, 32.608, -148.206,  0.000,  0.000, -0.000,  3.083, 
809, 0, 32.228, -148.185,  0.000,  0.000, -0.000,  3.090, 
810, 0, 31.831, -148.167,  0.000,  0.000, -0.000,  3.093, 
811, 0, 31.435, -148.143,  0.000,  0.000, -0.000,  3.084, 
812, 0, 31.037, -148.125,  0.000,  0.000, -0.000,  3.099, 
813, 0, 30.639, -148.104,  0.000,  0.000, -0.000,  3.080, 
814, 0, 30.244, -148.068,  0.000,  0.000, -0.000,  3.048, 
815, 0, 29.848, -148.024,  0.000,  0.000, -0.000,  3.034, 
816, 0, 29.455, -147.976,  0.000,  0.000, -0.000,  3.021, 
817, 0, 29.069, -147.943,  0.000,  0.000, -0.000,  3.060, 
818, 0, 28.673, -147.919,  0.000,  0.000, -0.000,  3.085, 
819, 0, 28.278, -147.903,  0.000,  0.000, -0.000,  3.100, 
820, 0, 27.885, -147.891,  0.000,  0.000, -0.000,  3.109, 
821, 0, 27.491, -147.876,  0.000,  0.000, -0.000,  3.101, 
822, 0, 27.097, -147.856,  0.000,  0.000, -0.000,  3.091, 
823, 0, 26.700, -147.832,  0.000,  0.000, -0.000,  3.080, 
824, 0, 26.305, -147.805,  0.000,  0.000, -0.000,  3.072, 
825, 0, 25.912, -147.773,  0.000,  0.000, -0.000,  3.059, 
826, 0, 25.517, -147.733,  0.000,  0.000, -0.000,  3.043, 
827, 0, 25.120, -147.693,  0.000,  0.000, -0.000,  3.038, 
828, 0, 24.734, -147.652,  0.000,  0.000, -0.000,  3.036, 
829, 0, 24.340, -147.608,  0.000,  0.000, -0.000,  3.029, 
830, 0, 23.945, -147.564,  0.000,  0.000, -0.000,  3.037, 
831, 0, 23.550, -147.528,  0.000,  0.000, -0.000,  3.051, 
832, 0, 23.154, -147.496,  0.000,  0.000, -0.000,  3.057, 
833, 0, 22.758, -147.469,  0.000,  0.000, -0.000,  3.075, 
834, 0, 22.362, -147.447,  0.000,  0.000, -0.000,  3.085, 
835, 0, 21.967, -147.425,  0.000,  0.000, -0.000,  3.089, 
836, 0, 21.571, -147.409,  0.000,  0.000, -0.000,  3.100, 
837, 0, 21.185, -147.389,  0.000,  0.000, -0.000,  3.086, 
838, 0, 20.797, -147.363,  0.000,  0.000, -0.000,  3.074, 
839, 0, 20.394, -147.330,  0.000,  0.000, -0.000,  3.059, 
840, 0, 20.006, -147.292,  0.000,  0.000, -0.000,  3.046, 
841, 0, 19.614, -147.251,  0.000,  0.000, -0.000,  3.042, 
842, 0, 19.218, -147.222,  0.000,  0.000, -0.000,  3.067, 
843, 0, 18.829, -147.197,  0.000,  0.000, -0.000,  3.079, 
844, 0, 18.435, -147.177,  0.000,  0.000, -0.000,  3.089, 
845, 0, 18.045, -147.163,  0.000,  0.000, -0.000,  3.109, 
846, 0, 17.663, -147.158,  0.000,  0.000, -0.000,  3.125, 
847, 0, 17.274, -147.155,  0.000,  0.000, -0.000,  3.135, 
848, 0, 16.877, -147.155,  0.000,  0.000, -0.000,  3.140, 
849, 0, 16.479, -147.157,  0.000,  0.000,  0.000, -3.134, 
850, 0, 16.083, -147.163,  0.000,  0.000,  0.000, -3.125, 
851, 0, 15.688, -147.174,  0.000,  0.000,  0.000, -3.114, 
852, 0, 15.293, -147.191,  0.000,  0.000,  0.000, -3.101, 
853, 0, 14.897, -147.212,  0.000,  0.000,  0.000, -3.086, 
854, 0, 14.503, -147.234,  0.000,  0.000,  0.000, -3.082, 
855, 0, 14.111, -147.260,  0.000,  0.000,  0.000, -3.079, 
856, 0, 13.719, -147.286,  0.000,  0.000,  0.000, -3.075, 
857, 0, 13.325, -147.304,  0.000,  0.000,  0.000, -3.098, 
858, 0, 12.931, -147.306,  0.000,  0.000, -0.000,  3.130, 
859, 0, 12.533, -147.273,  0.000,  0.000, -0.000,  3.064, 
860, 0, 12.143, -147.244,  0.000,  0.000, -0.000,  3.065, 
861, 0, 11.744, -147.212,  0.000,  0.000, -0.000,  3.064, 
862, 0, 11.348, -147.187,  0.000,  0.000, -0.000,  3.081, 
863, 0, 10.963, -147.171,  0.000,  0.000, -0.000,  3.098, 
864, 0, 10.565, -147.159,  0.000,  0.000, -0.000,  3.110, 
865, 0, 10.169, -147.148,  0.000,  0.000, -0.000,  3.114, 
866, 0,  9.778, -147.140,  0.000,  0.000, -0.000,  3.121, 
867, 0,  9.383, -147.134,  0.000,  0.000, -0.000,  3.127, 
868, 0,  8.987, -147.128,  0.000,  0.000, -0.000,  3.129, 
869, 0,  8.592, -147.125,  0.000,  0.000, -0.000,  3.133, 
870, 0,  8.194, -147.120,  0.000,  0.000, -0.000,  3.127, 
871, 0,  7.806, -147.111,  0.000,  0.000, -0.000,  3.118, 
872, 0,  7.422, -147.104,  0.000,  0.000, -0.000,  3.122, 
873, 0,  7.028, -147.092,  0.000,  0.000, -0.000,  3.107, 
874, 0,  6.642, -147.072,  0.000,  0.000, -0.000,  3.094, 
875, 0,  6.248, -147.051,  0.000,  0.000, -0.000,  3.088, 
876, 0,  5.854, -147.031,  0.000,  0.000, -0.000,  3.093, 
877, 0,  5.460, -147.013,  0.000,  0.000, -0.000,  3.095, 
878, 0,  5.083, -147.004,  0.000,  0.000, -0.000,  3.120, 
879, 0,  4.690, -147.000,  0.000,  0.000, -0.000,  3.130, 
880, 0,  4.296, -147.002,  0.000,  0.000,  0.000, -3.128, 
881, 0,  3.902, -147.018,  0.000,  0.000,  0.000, -3.103, 
882, 0,  3.512, -147.055,  0.000,  0.000,  0.000, -3.033, 
883, 0,  3.124, -147.104,  0.000,  0.000,  0.000, -3.023, 
884, 0,  2.731, -147.153,  0.000,  0.000,  0.000, -3.018, 
885, 0,  2.341, -147.204,  0.000,  0.000,  0.000, -3.011, 
886, 0,  1.961, -147.250,  0.000,  0.000,  0.000, -3.024, 
887, 0,  1.575, -147.284,  0.000,  0.000,  0.000, -3.059, 
888, 0,  1.189, -147.274,  0.000,  0.000, -0.000,  3.123, 
889, 0,  0.795, -147.262,  0.000,  0.000, -0.000,  3.113, 
890, 0,  0.400, -147.250,  0.000,  0.000, -0.000,  3.110, 
891, 0,  0.006, -147.226,  0.000,  0.000, -0.000,  3.083, 
892, 0, -0.386, -147.195,  0.000,  0.000, -0.000,  3.063, 
893, 0, -0.777, -147.156,  0.000,  0.000, -0.000,  3.043, 
894, 0, -1.167, -147.116,  0.000,  0.000, -0.000,  3.040, 
895, 0, -1.556, -147.079,  0.000,  0.000, -0.000,  3.045, 
896, 0, -1.947, -147.049,  0.000,  0.000, -0.000,  3.068, 
897, 0, -2.350, -147.022,  0.000,  0.000, -0.000,  3.075, 
898, 0, -2.734, -146.998,  0.000,  0.000, -0.000,  3.078, 
899, 0, -3.132, -146.977,  0.000,  0.000, -0.000,  3.094, 
900, 0, -3.529, -146.965,  0.000,  0.000, -0.000,  3.113, 
901, 0, -3.923, -146.958,  0.000,  0.000, -0.000,  3.122, 
902, 0, -4.318, -146.947,  0.000,  0.000, -0.000,  3.118, 
903, 0, -4.714, -146.937,  0.000,  0.000, -0.000,  3.114, 
904, 0, -5.108, -146.930,  0.000,  0.000, -0.000,  3.127, 
905, 0, -5.498, -146.930,  0.000,  0.000, -0.000,  3.137, 
906, 0, -5.904, -146.925,  0.000,  0.000, -0.000,  3.132, 
907, 0, -6.292, -146.918,  0.000,  0.000, -0.000,  3.122, 
908, 0, -6.687, -146.907,  0.000,  0.000, -0.000,  3.114, 
909, 0, -7.083, -146.894,  0.000,  0.000, -0.000,  3.109, 
910, 0, -7.477, -146.883,  0.000,  0.000, -0.000,  3.112, 
911, 0, -7.873, -146.862,  0.000,  0.000, -0.000,  3.085, 
912, 0, -8.267, -146.814,  0.000,  0.000, -0.000,  3.002, 
913, 0, -8.657, -146.742,  0.000,  0.000, -0.000,  2.957, 
914, 0, -9.043, -146.660,  0.000,  0.000, -0.000,  2.926, 
915, 0, -9.424, -146.546,  0.000,  0.000, -0.000,  2.844, 
916, 0, -9.798, -146.412,  0.000,  0.000, -0.000,  2.795, 
917, 0, -10.158, -146.266,  0.000,  0.000, -0.000,  2.757, 
918, 0, -10.522, -146.106,  0.000,  0.000, -0.000,  2.724, 
919, 0, -10.869, -145.937,  0.000,  0.000, -0.000,  2.680, 
920, 0, -11.215, -145.726,  0.000,  0.000, -0.000,  2.579, 
921, 0, -11.545, -145.507,  0.000,  0.000, -0.000,  2.561, 
922, 0, -11.869, -145.292,  0.000,  0.000, -0.000,  2.554, 
923, 0, -12.199, -145.071,  0.000,  0.000, -0.000,  2.552, 
924, 0, -12.528, -144.845,  0.000,  0.000, -0.000,  2.536, 
925, 0, -12.847, -144.606,  0.000,  0.000, -0.000,  2.496, 
926, 0, -13.153, -144.353,  0.000,  0.000, -0.000,  2.444, 
927, 0, -13.453, -144.096,  0.000,  0.000, -0.000,  2.433, 
928, 0, -13.748, -143.834,  0.000,  0.000, -0.000,  2.411, 
929, 0, -14.031, -143.565,  0.000,  0.000, -0.000,  2.377, 
930, 0, -14.290, -143.262,  0.000,  0.000, -0.000,  2.267, 
931, 0, -14.496, -142.953,  0.000,  0.000, -0.000,  2.137, 
932, 0, -14.647, -142.592,  0.000,  0.000, -0.000,  1.954, 
933, 0, -14.757, -142.225,  0.000,  0.000, -0.000,  1.843, 
934, 0, -14.816, -141.835,  0.000,  0.000, -0.000,  1.727, 
935, 0, -14.864, -141.442,  0.000,  0.000, -0.000,  1.687, 
936, 0, -14.889, -141.047,  0.000,  0.000, -0.000,  1.622, 
937, 0, -14.873, -140.646,  0.000,  0.000, -0.000,  1.535, 
938, 0, -14.818, -140.304,  0.000,  0.000, -0.000,  1.389, 
939, 0, -14.661, -139.948,  0.000,  0.000, -0.000,  1.147, 
940, 0, -14.490, -139.591,  0.000,  0.000, -0.000,  1.129, 
941, 0, -14.322, -139.238,  0.000,  0.000, -0.000,  1.135, 
942, 0, -14.159, -138.878,  0.000,  0.000, -0.000,  1.140, 
943, 0, -14.006, -138.519,  0.000,  0.000, -0.000,  1.174, 
944, 0, -13.886, -138.204,  0.000,  0.000, -0.000,  1.208, 
945, 0, -13.834, -137.890,  0.000,  0.000, -0.000,  1.408, 
946, 0, -13.864, -137.498,  0.000,  0.000, -0.000,  1.632, 
947, 0, -13.890, -137.106,  0.000,  0.000, -0.000,  1.639, 
948, 0, -13.921, -136.715,  0.000,  0.000, -0.000,  1.654, 
949, 0, -13.949, -136.326,  0.000,  0.000, -0.000,  1.631, 
950, 0, -13.945, -135.934,  0.000,  0.000, -0.000,  1.564, 
951, 0, -13.941, -135.555,  0.000,  0.000, -0.000,  1.552, 
952, 0, -13.954, -135.180,  0.000,  0.000, -0.000,  1.615, 
953, 0, -13.984, -134.788,  0.000,  0.000, -0.000,  1.646, 
954, 0, -14.020, -134.395,  0.000,  0.000, -0.000,  1.666, 
955, 0, -14.061, -134.006,  0.000,  0.000, -0.000,  1.677, 
956, 0, -14.103, -133.626,  0.000,  0.000, -0.000,  1.678, 
957, 0, -14.131, -133.237,  0.000,  0.000, -0.000,  1.638, 
958, 0, -14.153, -132.848,  0.000,  0.000, -0.000,  1.625, 
959, 0, -14.161, -132.456,  0.000,  0.000, -0.000,  1.582, 
960, 0, -14.152, -132.059,  0.000,  0.000, -0.000,  1.557, 
961, 0, -14.145, -131.664,  0.000,  0.000, -0.000,  1.554, 
962, 0, -14.149, -131.260,  0.000,  0.000, -0.000,  1.582, 
963, 0, -14.160, -130.871,  0.000,  0.000, -0.000,  1.599, 
964, 0, -14.182, -130.476,  0.000,  0.000, -0.000,  1.633, 
965, 0, -14.217, -130.088,  0.000,  0.000, -0.000,  1.657, 
966, 0, -14.252, -129.685,  0.000,  0.000, -0.000,  1.660, 
967, 0, -14.288, -129.314,  0.000,  0.000, -0.000,  1.664, 
968, 0, -14.312, -128.918,  0.000,  0.000, -0.000,  1.624, 
969, 0, -14.320, -128.517,  0.000,  0.000, -0.000,  1.596, 
970, 0, -14.312, -128.120,  0.000,  0.000, -0.000,  1.541, 
971, 0, -14.278, -127.724,  0.000,  0.000, -0.000,  1.491, 
972, 0, -14.241, -127.329,  0.000,  0.000, -0.000,  1.474, 
973, 0, -14.198, -126.940,  0.000,  0.000, -0.000,  1.464, 
974, 0, -14.161, -126.547,  0.000,  0.000, -0.000,  1.479, 
975, 0, -14.130, -126.150,  0.000,  0.000, -0.000,  1.492, 
976, 0, -14.109, -125.750,  0.000,  0.000, -0.000,  1.521, 
977, 0, -14.094, -125.354,  0.000,  0.000, -0.000,  1.536, 
978, 0, -14.084, -124.965,  0.000,  0.000, -0.000,  1.543, 
979, 0, -14.078, -124.568,  0.000,  0.000, -0.000,  1.556, 
980, 0, -14.076, -124.180,  0.000,  0.000, -0.000,  1.565, 
981, 0, -14.077, -123.786,  0.000,  0.000, -0.000,  1.577, 
982, 0, -14.087, -123.389,  0.000,  0.000, -0.000,  1.599, 
983, 0, -14.097, -122.993,  0.000,  0.000, -0.000,  1.598, 
984, 0, -14.115, -122.598,  0.000,  0.000, -0.000,  1.618, 
985, 0, -14.137, -122.205,  0.000,  0.000, -0.000,  1.628, 
986, 0, -14.164, -121.813,  0.000,  0.000, -0.000,  1.640, 
987, 0, -14.194, -121.414,  0.000,  0.000, -0.000,  1.643, 
988, 0, -14.221, -121.028,  0.000,  0.000, -0.000,  1.641, 
989, 0, -14.244, -120.633,  0.000,  0.000, -0.000,  1.629, 
990, 0, -14.264, -120.232,  0.000,  0.000, -0.000,  1.616, 
991, 0, -14.275, -119.850,  0.000,  0.000, -0.000,  1.600, 
992, 0, -14.283, -119.454,  0.000,  0.000, -0.000,  1.591, 
993, 0, -14.291, -119.059,  0.000,  0.000, -0.000,  1.589, 
994, 0, -14.299, -118.665,  0.000,  0.000, -0.000,  1.592, 
995, 0, -14.300, -118.286,  0.000,  0.000, -0.000,  1.568, 
996, 0, -14.301, -117.890,  0.000,  0.000, -0.000,  1.573, 
997, 0, -14.297, -117.509,  0.000,  0.000, -0.000,  1.561, 
998, 0, -14.292, -117.149,  0.000,  0.000, -0.000,  1.560, 
999, 0, -14.285, -116.822,  0.000,  0.000, -0.000,  1.549, 
1000, 0, -14.281, -116.556,  0.000,  0.000, -0.000,  1.557, 
1001, 0, -14.276, -116.307,  0.000,  0.000, -0.000,  1.553, 
1002, 0, -14.273, -116.049,  0.000,  0.000, -0.000,  1.562, 
1003, 0, -14.270, -115.809,  0.000,  0.000, -0.000,  1.561, 
1004, 0, -14.266, -115.559,  0.000,  0.000, -0.000,  1.556, 
1005, 0, -14.261, -115.276,  0.000,  0.000, -0.000,  1.558, 
1006, 0, -14.262, -114.933,  0.000,  0.000, -0.000,  1.576, 
1007, 0, -14.278, -114.546,  0.000,  0.000, -0.000,  1.611, 
1008, 0, -14.306, -114.163,  0.000,  0.000, -0.000,  1.648, 
1009, 0, -14.376, -113.796,  0.000,  0.000, -0.000,  1.782, 
1010, 0, -14.519, -113.425,  0.000,  0.000, -0.000,  1.929, 
1011, 0, -14.667, -113.057,  0.000,  0.000, -0.000,  1.954, 
